,id,matter,weight,size,is_defect,platemark,type,price_before_takeoff
0,Т132013977,gold,1.86,15.0,1,585,wedding,1062.86
1,Т132013977,gold,1.9,15.0,0,585,wedding,865.87
2,Т132013977,gold,1.9,15.0,0,585,wedding,865.87
3,Т132013977,gold,1.72,15.0,0,585,wedding,783.84
4,Т132013977,gold,1.72,15.0,0,585,wedding,783.84
5,Т132013977,gold,1.72,15.0,0,585,wedding,783.84
6,Т132013977,gold,1.72,15.0,0,585,wedding,783.84
7,Т132013977,gold,1.75,15.0,0,585,wedding,797.51
8,Т132013977,gold,1.78,15.0,0,585,wedding,1017.15
9,Т132013977,gold,1.79,15.0,0,585,wedding,1022.86
10,Т132013977,gold,1.79,15.0,0,585,wedding,815.74
11,Т132013977,gold,1.77,15.0,0,585,wedding,1011.43
12,Т132013977,gold,1.8,15.0,0,585,wedding,820.3
13,Т132013977,gold,1.8,15.0,0,585,wedding,1028.57
14,Т132013977,gold,1.82,15.0,0,585,wedding,829.41
15,Т132013977,gold,1.82,15.0,0,585,wedding,829.41
16,Т132013977,gold,1.82,15.0,0,585,wedding,829.41
17,Т132013977,gold,1.82,15.0,0,585,wedding,1040.0
18,Т132013977,gold,1.83,15.0,0,585,wedding,833.97
19,Т132013977,gold,1.83,15.0,0,585,wedding,833.97
20,Т132013977,gold,1.66,15.0,0,585,wedding,756.5
21,Т132013977,gold,1.84,15.0,0,585,wedding,838.52
22,Т132013977,gold,1.84,15.0,0,585,wedding,838.52
23,Т132013977,gold,1.75,15.5,0,585,wedding,797.51
24,Т132013977,gold,1.81,15.0,0,585,wedding,824.85
25,Т132013977,gold,1.81,15.0,0,585,wedding,1034.29
26,Т132013977,gold,1.81,15.0,0,585,wedding,824.85
27,Т132013977,gold,1.85,15.5,0,585,wedding,1057.15
28,Т132013977,gold,1.69,15.5,0,585,wedding,770.17
29,Т132013977,gold,1.76,15.0,0,585,wedding,1005.72
30,Т132013977,gold,1.65,15.0,0,585,wedding,751.94
31,Т132013977,gold,1.68,15.5,0,585,wedding,765.61
32,Т132013977,gold,1.64,15.0,0,585,wedding,937.15
33,Т132013977,gold,1.96,15.0,0,585,wedding,1120.0
34,Т20001016,gold,1.46,15.0,0,375,wedding,604.86
35,Т20001016,gold,1.7,15.5,0,375,wedding,704.29
36,Т20001016,gold,1.57,15.5,0,375,wedding,650.44
37,Т20001016,gold,1.64,17.0,0,375,wedding,679.44
38,Т20001016,gold,1.64,17.0,0,375,wedding,679.44
39,Т20001016,gold,1.47,15.0,0,375,wedding,609.01
40,Т20001016,gold,1.48,15.0,0,375,wedding,613.15
41,Т20001016,gold,1.48,15.0,0,375,wedding,613.15
42,Т20001016,gold,1.48,15.0,0,375,wedding,613.15
43,Т20001016,gold,1.48,15.0,0,375,wedding,613.15
44,Т20001016,gold,1.48,15.0,0,375,wedding,613.15
45,Т20001016,gold,1.51,15.5,0,375,wedding,625.58
46,Т20001016,gold,1.58,16.0,0,375,wedding,654.58
47,Т20001016,gold,2.29,23.0,0,375,wedding,948.72
48,Т20001016,gold,2.01,21.0,0,375,wedding,832.72
49,Т20001016,gold,2.2,21.5,0,375,wedding,911.44
50,Т20001016,gold,1.51,15.5,0,375,wedding,625.58
51,Т20001016,gold,2.08,22.5,0,375,wedding,861.72
52,Т20001016,gold,1.46,15.5,0,375,wedding,604.86
53,Т20001016,gold,1.49,16.0,0,375,wedding,617.29
54,Т20001016,gold,1.49,16.0,0,375,wedding,617.29
55,Т20001016,gold,2.08,22.0,0,375,wedding,861.72
56,Т20001016,gold,2.15,23.0,0,375,wedding,890.72
57,Т20001016,gold,1.48,15.0,0,375,wedding,613.15
58,Т20001016,gold,1.49,15.5,0,375,wedding,617.29
59,Т20001016,gold,1.5,15.5,0,375,wedding,621.44
60,Т20001016,gold,1.93,20.0,0,375,wedding,799.58
61,Т20001016,gold,2.16,22.5,0,375,wedding,894.87
62,Т20001016,gold,1.5,16.0,0,375,wedding,621.44
63,Т20001016,gold,1.51,16.0,0,375,wedding,625.58
64,Т20001016,gold,1.53,16.0,0,375,wedding,633.86
65,Т20001016,gold,1.61,16.5,0,375,wedding,667.01
66,Т20001016,gold,1.45,15.0,0,375,wedding,600.72
67,Т20001016,gold,1.72,18.0,0,375,wedding,712.58
68,Т20001016,gold,1.72,18.0,0,375,wedding,712.58
69,Т20001016,gold,1.47,15.0,0,375,wedding,609.01
70,Т20001016,gold,1.47,15.0,0,375,wedding,609.01
71,Т20001016,gold,1.47,15.0,0,375,wedding,609.01
72,Т20001016,gold,1.99,21.0,0,375,wedding,824.44
73,Т20001016,gold,1.81,18.5,0,375,wedding,749.86
74,Т20001016,gold,1.92,20.5,0,375,wedding,795.44
75,Т20001016,gold,2.08,21.5,0,375,wedding,861.72
76,Т20001016,gold,1.56,16.0,0,375,wedding,646.29
77,Т20001016,gold,1.56,16.0,0,375,wedding,646.29
78,Т20001016,gold,2.13,23.0,0,375,wedding,882.44
79,Т20001016,gold,1.39,15.5,0,375,wedding,575.86
80,Т20001016,gold,1.55,16.0,0,375,wedding,642.15
81,Т20001016,gold,1.9,19.0,0,375,wedding,787.15
82,Т20001016,gold,1.9,19.0,0,375,wedding,787.15
83,Т20001016,gold,2.19,22.5,0,375,wedding,907.3
84,Т20001016,gold,2.1,21.5,0,375,wedding,870.01
85,Т20001016,gold,2.0,20.5,0,375,wedding,828.58
86,Т20001016,gold,1.75,17.5,0,375,wedding,725.01
87,Т20001016,gold,2.27,22.0,0,375,wedding,940.44
88,Т20001016,gold,2.23,22.0,0,375,wedding,923.87
89,Т20001016,gold,1.6,16.0,0,375,wedding,662.86
90,1011396,gold,0.72,16.5,0,585,decorative,677.66
91,1011396,gold,0.8,17.5,0,585,decorative,756.42
92,1011396,gold,0.69,16.5,0,585,decorative,660.27
93,1011396,gold,0.7,16.5,0,585,decorative,678.39
94,1011396,gold,0.74,16.0,0,585,decorative,687.71
95,1011396,gold,0.64,15.5,0,585,decorative,614.36
96,1011396,gold,0.66,15.0,0,585,decorative,671.68
97,1011396,gold,0.71,15.0,0,585,decorative,663.12
98,1011396,gold,0.72,15.0,0,585,decorative,673.65
99,1011396,gold,0.75,15.0,0,585,decorative,697.81
100,1011396,gold,0.77,16.0,0,585,decorative,705.06
101,1011396,gold,0.77,16.0,0,585,decorative,724.29
102,1011396,gold,0.63,16.5,0,585,decorative,627.15
103,1011396,gold,0.65,17.0,0,585,decorative,643.6
104,1011396,gold,0.65,17.0,0,585,decorative,646.99
105,1011396,gold,0.66,16.5,0,585,decorative,635.44
106,1011396,gold,0.67,16.5,0,585,decorative,632.27
107,1011396,gold,0.67,16.5,0,585,decorative,640.41
108,1011396,gold,0.67,16.5,0,585,decorative,642.76
109,1011396,gold,0.67,16.5,0,585,decorative,645.95
110,1011396,gold,0.67,17.0,0,585,decorative,644.8
111,1011396,gold,0.68,16.5,0,585,decorative,645.99
112,1011396,gold,0.69,17.0,0,585,decorative,656.94
113,1011396,gold,0.69,17.0,0,585,decorative,661.01
114,1011396,gold,0.69,17.0,0,585,decorative,648.59
115,1011396,gold,0.72,17.0,0,585,decorative,682.12
116,1011396,gold,0.73,16.0,0,585,decorative,673.44
117,1011396,gold,0.73,17.0,0,585,decorative,689.15
118,1011396,gold,0.74,17.0,0,585,decorative,695.79
119,1011396,gold,0.75,17.0,0,585,decorative,702.82
120,1011396,gold,0.75,17.0,0,585,decorative,687.2
121,1011396,gold,0.73,16.0,0,585,decorative,696.49
122,1011396,gold,0.75,16.5,0,585,decorative,702.82
123,1011396,gold,0.67,15.5,0,585,decorative,635.52
124,1011396,gold,0.7,16.5,0,585,decorative,664.88
125,Т200013731,gold,3.24,21.5,0,375,wedding,1342.3
126,Т200013731,gold,3.2,22.5,0,375,wedding,1325.73
127,Т200013731,gold,3.2,22.5,0,375,wedding,1325.73
128,Т200013731,gold,3.21,22.5,0,375,wedding,1329.87
129,Т200013731,gold,3.27,22.0,0,375,wedding,1354.73
130,Т200013731,gold,3.3,23.0,0,375,wedding,1367.16
131,Т200013731,gold,3.33,23.0,0,375,wedding,1379.59
132,Т200013731,gold,3.36,23.0,0,375,wedding,1392.01
133,Т200013731,gold,3.2,22.5,0,375,wedding,1325.73
134,Т200013731,gold,3.27,22.5,0,375,wedding,1354.73
135,Т200013731,gold,2.39,16.5,0,375,wedding,990.15
136,Т200013731,gold,2.19,15.5,0,375,wedding,907.3
137,Т200013731,gold,3.16,21.5,0,375,wedding,1309.16
138,Т200013731,gold,3.31,23.0,0,375,wedding,1371.3
139,Т200013731,gold,2.67,18.0,0,375,wedding,1106.15
140,Т200013731,gold,3.36,22.0,0,375,wedding,1392.01
141,Т200013731,gold,3.46,22.5,0,375,wedding,1433.44
142,Т200013731,gold,3.57,23.0,0,375,wedding,1479.02
143,Т200013731,gold,3.2,22.5,0,375,wedding,1325.73
144,Т200013731,gold,3.33,23.0,0,375,wedding,1379.59
145,Т200013731,gold,3.14,21.0,0,375,wedding,1300.87
146,Т200013731,gold,2.56,16.5,0,375,wedding,1060.58
147,Т200013731,gold,2.71,18.0,0,375,wedding,1122.73
148,Т200013731,gold,3.07,20.5,0,375,wedding,1271.87
149,Т10001225,gold,2.23,15.5,0,585,wedding,946.14
150,Т10001225,gold,2.23,15.5,0,585,wedding,946.14
151,Т10001225,gold,2.25,16.0,0,585,wedding,954.63
152,Т10001225,gold,2.25,16.0,0,585,wedding,954.63
153,Т10001225,gold,3.01,21.5,0,585,wedding,1277.08
154,Т10001225,gold,2.15,15.0,0,585,wedding,912.2
155,Т10001225,gold,2.15,15.0,0,585,wedding,912.2
156,Т10001225,gold,2.35,17.0,0,585,wedding,997.06
157,Т10001225,gold,2.16,15.0,0,585,wedding,916.44
158,Т10001225,gold,2.16,15.0,0,585,wedding,1203.42
159,Т10001225,gold,2.36,17.0,0,585,wedding,1001.3
160,Т10001225,gold,2.46,18.0,0,585,wedding,1043.73
161,Т10001225,gold,2.38,16.5,0,585,wedding,1009.79
162,Т10001225,gold,3.03,21.5,0,585,wedding,1285.57
163,Т10001225,gold,2.31,16.0,0,585,wedding,980.09
164,Т10001225,gold,2.09,16.0,0,585,wedding,1164.42
165,Т10001225,gold,2.1,16.0,0,585,wedding,890.99
166,Т10001225,gold,2.23,16.5,0,585,wedding,946.14
167,Т10001225,gold,3.0,23.0,0,585,wedding,1272.84
168,Т10001225,gold,2.1,15.0,0,585,wedding,890.99
169,Т10001225,gold,2.19,16.5,0,585,wedding,929.17
170,Т10001225,gold,3.07,23.0,0,585,wedding,1302.54
171,Т10001225,gold,2.05,15.5,0,585,wedding,869.77
172,Т10001225,gold,2.05,15.5,0,585,wedding,869.77
173,Т10001225,gold,2.16,16.0,0,585,wedding,916.44
174,Т10001225,gold,2.18,16.5,0,585,wedding,924.93
175,Т10001225,gold,2.2,16.5,0,585,wedding,933.42
176,Т10001225,gold,2.08,15.5,0,585,wedding,882.5
177,Т10001225,gold,2.08,15.5,0,585,wedding,882.5
178,Т10001225,gold,2.08,16.0,0,585,wedding,882.5
179,Т10001225,gold,3.02,23.0,0,585,wedding,1281.33
180,Т10001225,gold,2.45,18.0,0,585,wedding,1039.49
181,Т10001225,gold,2.45,18.0,0,585,wedding,1039.49
182,Т10001225,gold,2.31,16.5,0,585,wedding,980.09
183,Т10001225,gold,2.32,16.5,0,585,wedding,984.33
184,Т10001225,gold,3.0,22.0,0,585,wedding,1272.84
185,Т10001225,gold,1.94,15.0,0,585,wedding,823.1
186,Т10001225,gold,2.24,15.0,0,585,wedding,1247.99
187,Т10001225,gold,2.74,21.0,0,585,wedding,1526.56
188,Т10001225,gold,2.05,15.0,0,585,wedding,1142.14
189,Т10001225,gold,2.0,15.0,0,585,wedding,1114.28
190,Т107017273,gold,0.64,16.5,0,585,engagement,442.58
191,Т130013978,gold,2.65,22.5,0,585,wedding,1166.0
192,Т130013978,gold,1.79,15.0,0,585,wedding,787.6
193,Т130013978,gold,1.75,15.0,0,585,wedding,770.0
194,Т130013978,gold,1.75,15.0,0,585,wedding,770.0
195,Т130013978,gold,1.83,15.0,0,585,wedding,805.2
196,Т130013978,gold,1.72,15.0,0,585,wedding,756.8
197,Т130013978,gold,2.35,22.5,0,585,wedding,1034.0
198,Т130013978,gold,1.82,16.0,0,585,wedding,1040.0
199,Т130013978,gold,1.82,16.0,0,585,wedding,1040.0
200,Т130013978,gold,2.42,22.5,0,585,wedding,1382.86
201,Т130013978,gold,1.7,16.0,0,585,wedding,748.0
202,Т130013978,gold,1.7,16.0,0,585,wedding,971.43
203,Т130013978,gold,2.25,22.0,0,585,wedding,990.0
204,Т130013978,gold,2.43,22.5,0,585,wedding,1069.2
205,Т130013978,gold,1.65,15.0,0,585,wedding,726.0
206,Т130013978,gold,2.55,22.5,0,585,wedding,1122.0
207,Т130013978,gold,1.55,15.0,0,585,wedding,682.0
208,Т130013978,gold,1.82,15.5,0,585,wedding,800.8
209,Т130013978,gold,1.81,16.0,0,585,wedding,1034.29
210,Т130013978,gold,1.86,15.0,0,585,wedding,818.4
211,Т130013978,gold,1.61,15.0,0,585,wedding,708.4
212,Т130013978,gold,1.68,15.5,0,585,wedding,739.2
213,Т130013978,gold,2.55,21.5,0,585,wedding,1122.0
214,Т130013978,gold,1.66,16.0,1,585,wedding,948.57
215,Т130013978,gold,1.56,15.0,0,585,wedding,891.43
216,Т130013978,gold,1.65,16.0,0,585,wedding,942.86
217,Т130013978,gold,1.74,16.0,0,585,wedding,994.29
218,Т130013978,gold,1.98,16.0,0,585,wedding,1131.43
219,Т130013978,gold,2.29,22.5,0,585,wedding,1308.57
220,Т130013978,gold,2.07,17.5,0,585,wedding,1182.86
221,Т130013978,gold,2.74,21.5,0,585,wedding,1565.72
222,П7412-001К14,gold,1.73,15.5,0,585,wedding,988.57
223,П7412-001К14,gold,1.77,15.5,0,585,wedding,1011.43
224,П7412-001К14,gold,1.77,15.5,0,585,wedding,1011.43
225,П7412-001К14,gold,1.84,16.5,0,585,wedding,1051.43
226,П7412-001К14,gold,1.85,18.0,0,585,wedding,1057.15
227,П7412-001К14,gold,1.93,16.5,0,585,wedding,992.58
228,П7412-001К14,gold,1.98,18.0,0,585,wedding,1131.43
229,П7412-001К14,gold,1.99,18.0,0,585,wedding,1137.15
230,П7412-001К14,gold,1.99,18.0,0,585,wedding,1137.15
231,П7412-001К14,gold,2.04,18.0,0,585,wedding,1025.83
232,П7412-001К14,gold,2.08,18.0,0,585,wedding,1045.93
233,П7412-001К14,gold,1.68,15.5,0,585,wedding,960.0
234,П7412-001К14,gold,1.72,16.0,0,585,wedding,982.86
235,П7412-001К14,gold,1.75,15.5,0,585,wedding,1000.0
236,П7412-001К14,gold,1.75,15.5,0,585,wedding,1000.0
237,П7412-001К14,gold,1.78,16.0,0,585,wedding,1017.15
238,П7412-001К14,gold,1.78,16.0,0,585,wedding,1017.15
239,П7412-001К14,gold,1.78,16.0,0,585,wedding,1017.15
240,П7412-001К14,gold,1.85,16.0,0,585,wedding,843.08
241,П7412-001К14,gold,1.88,17.5,0,585,wedding,1074.29
242,П7412-001К14,gold,1.88,17.5,0,585,wedding,1074.29
243,П7412-001К14,gold,1.89,17.0,0,585,wedding,1080.0
244,П7412-001К14,gold,1.9,17.0,0,585,wedding,1004.28
245,П7412-001К14,gold,1.9,17.0,0,585,wedding,1085.72
246,П7412-001К14,gold,1.9,17.5,0,585,wedding,1085.72
247,П7412-001К14,gold,1.95,16.5,0,585,wedding,1114.29
248,П7412-001К14,gold,1.95,17.5,0,585,wedding,1114.29
249,П7412-001К14,gold,1.96,17.5,0,585,wedding,1120.0
250,П7412-001К14,gold,1.97,16.5,0,585,wedding,1125.72
251,П7412-001К14,gold,1.97,17.0,0,585,wedding,1125.72
252,П7412-001К14,gold,1.98,17.5,0,585,wedding,1131.43
253,П7412-001К14,gold,2.0,17.0,0,585,wedding,1142.86
254,П7412-001К14,gold,2.0,17.0,0,585,wedding,1142.86
255,П7412-001К14,gold,2.0,17.0,0,585,wedding,1142.86
256,П7412-001К14,gold,2.03,17.0,0,585,wedding,1160.0
257,П7412-001К14,gold,2.04,17.5,0,585,wedding,929.67
258,П7412-001К14,gold,2.05,17.0,0,585,wedding,1171.43
259,П7412-001К14,gold,2.06,17.0,0,585,wedding,1177.15
260,П7412-001К14,gold,2.06,17.0,0,585,wedding,1177.15
261,П7412-001К14,gold,2.06,17.0,0,585,wedding,1177.15
262,П7412-001К14,gold,2.06,17.0,0,585,wedding,1177.15
263,П7412-001К14,gold,1.8,16.0,0,585,wedding,1028.57
264,П7412-001К14,gold,1.8,16.0,0,585,wedding,1028.57
265,П7412-001К14,gold,1.96,17.0,0,585,wedding,1120.0
266,П7412-001К14,gold,1.79,15.5,0,585,wedding,1022.86
267,П7412-001К14,gold,1.79,15.5,0,585,wedding,1022.86
268,П7412-001К14,gold,1.79,15.5,0,585,wedding,1022.86
269,П7412-001К14,gold,1.85,16.5,0,585,wedding,1057.15
270,П7412-001К14,gold,1.85,16.5,0,585,wedding,1057.15
271,П7412-001К14,gold,1.97,18.0,0,585,wedding,1125.72
272,П7412-001К14,gold,1.75,16.0,0,585,wedding,1000.0
273,П7412-001К14,gold,1.75,16.0,0,585,wedding,1000.0
274,П7412-001К14,gold,1.75,16.0,0,585,wedding,1000.0
275,П7412-001К14,gold,1.75,16.0,0,585,wedding,1000.0
276,П7412-001К14,gold,1.76,16.0,0,585,wedding,1005.72
277,П7412-001К14,gold,1.86,16.5,0,585,wedding,1062.86
278,П7412-001К14,gold,1.92,15.5,0,585,wedding,935.33
279,П7412-001К14,gold,1.92,15.5,0,585,wedding,935.33
280,П7412-001К14,gold,1.81,18.0,0,585,wedding,1034.29
281,П7412-001К14,gold,1.89,15.0,0,585,wedding,1080.0
282,П7412-001К14,gold,1.94,17.5,0,585,wedding,1108.57
283,П7412-001К14,gold,1.89,15.5,0,585,wedding,861.31
284,П7412-001К14,gold,1.9,16.5,0,585,wedding,1085.72
285,П7412-001К14,gold,1.9,16.5,0,585,wedding,1085.72
286,П7412-001К14,gold,1.93,17.0,0,585,wedding,1102.86
287,П7412-001К14,gold,1.87,16.5,0,585,wedding,1068.57
288,П7412-001К14,gold,1.87,16.5,0,585,wedding,1068.57
289,П7412-001К14,gold,1.87,16.5,0,585,wedding,1068.57
290,П7412-001К14,gold,1.89,18.0,0,585,wedding,1052.99
291,П7412-001К14,gold,1.84,15.0,0,585,wedding,1051.43
292,П7412-001К14,gold,1.99,17.5,0,585,wedding,1137.15
293,П7412-001К14,gold,1.99,17.5,0,585,wedding,1051.85
294,П7412-001К14,gold,1.87,15.5,0,585,wedding,910.97
295,П7412-001К14,gold,1.87,15.5,0,585,wedding,910.97
296,П7412-001К14,gold,1.87,15.5,0,585,wedding,910.97
297,П7412-001К14,gold,2.11,18.0,0,585,wedding,1175.57
298,П7412-001К14,gold,2.11,18.0,0,585,wedding,1205.72
299,П7412-001К14,gold,1.88,16.0,0,585,wedding,1074.29
300,П7412-001К14,gold,1.88,16.0,0,585,wedding,966.87
301,П7412-001К14,gold,1.95,16.0,0,585,wedding,1114.29
302,П7412-001К14,gold,1.78,15.5,0,585,wedding,991.71
303,П7412-001К14,gold,2.1,17.0,0,585,wedding,1200.0
304,П7412-001К14,gold,1.66,15.5,0,585,wedding,948.57
305,П7412-001К14,gold,2.19,18.0,0,585,wedding,1251.43
306,П7412-001К14,gold,2.19,18.0,0,585,wedding,1251.43
307,П7412-001К14,gold,1.83,15.0,0,585,wedding,891.47
308,П7412-001К14,gold,1.72,15.0,0,585,wedding,864.9
309,П7412-001К14,gold,1.45,15.5,0,585,wedding,745.72
310,П7412-001К14,gold,1.69,15.0,0,585,wedding,893.28
311,П7412-001К14,gold,1.53,15.5,0,585,wedding,874.29
312,П7412-001К14,gold,2.09,16.5,0,585,wedding,1194.29
313,П7412-001К14,gold,2.28,18.0,0,585,wedding,1302.86
314,П7412-001К14,gold,2.28,18.0,0,585,wedding,1302.86
315,П7412-001К14,gold,2.05,17.5,0,585,wedding,1171.43
316,П7412-001К14,gold,1.73,18.0,0,585,wedding,988.57
317,П7412-001К14,gold,1.71,15.0,0,585,wedding,977.15
318,П7412-001К14,gold,1.74,15.5,0,585,wedding,994.29
319,П7412-001К14,gold,1.77,15.0,0,585,wedding,1011.43
320,П7412-001К14,gold,1.71,15.5,0,585,wedding,977.15
321,П7412-001К14,gold,2.07,18.0,0,585,wedding,1182.86
322,П7412-001К14,gold,2.07,18.0,0,585,wedding,1182.86
323,П7412-001К14,gold,1.87,16.0,0,585,wedding,1068.57
324,П7412-001К14,gold,1.87,16.0,0,585,wedding,1068.57
325,П7412-001К14,gold,1.87,16.0,0,585,wedding,1068.57
326,П7412-001К14,gold,1.87,16.0,0,585,wedding,1068.57
327,П7412-001К14,gold,2.06,16.5,0,585,wedding,1177.15
328,П7412-001К14,gold,1.96,17.0,0,585,wedding,1120.0
329,П7412-001К14,gold,2.03,18.0,0,585,wedding,1160.0
330,П7412-001К14,gold,2.1,16.5,0,585,wedding,1200.0
331,П7412-001К14,gold,1.87,17.5,0,585,wedding,1068.57
332,П7412-001К14,gold,2.12,17.5,0,585,wedding,1211.43
333,П7412-001К14,gold,2.12,17.5,0,585,wedding,1211.43
334,П7412-001К14,gold,2.21,17.5,0,585,wedding,1262.86
335,П7412-001К14,gold,2.21,17.5,0,585,wedding,1262.86
336,П7412-001К14,gold,1.72,15.5,0,585,wedding,982.86
337,П7412-001К14,gold,1.72,15.5,0,585,wedding,982.86
338,П7412-001К14,gold,1.72,15.5,0,585,wedding,982.86
339,П7412-001К14,gold,1.72,15.5,0,585,wedding,982.86
340,П7412-001К14,gold,2.25,17.5,0,585,wedding,1285.72
341,П7412-001К14,gold,1.82,16.0,0,585,wedding,1040.0
342,П7412-001К14,gold,2.16,18.0,0,585,wedding,1234.29
343,П7412-001К14,gold,2.25,18.0,0,585,wedding,1285.72
344,П7412-001К14,gold,2.14,17.0,0,585,wedding,1222.86
345,П7412-001К14,gold,2.1,17.5,0,585,wedding,1200.0
346,П7412-001К14,gold,2.1,17.5,0,585,wedding,1200.0
347,П7412-001К14,gold,2.1,17.5,0,585,wedding,1200.0
348,П7412-001К14,gold,2.16,17.5,0,585,wedding,1234.29
349,П7412-001К14,gold,2.07,17.5,0,585,wedding,1182.86
350,П7412-001К14,gold,2.12,18.0,0,585,wedding,1211.43
351,П7412-001К14,gold,2.17,17.0,0,585,wedding,1240.0
352,П7412-001К14,gold,1.54,15.5,0,585,wedding,880.0
353,П7412-001К14,gold,1.61,15.5,0,585,wedding,920.0
354,П7412-001К14,gold,1.61,15.5,0,585,wedding,920.0
355,П7412-001К14,gold,1.62,15.5,0,585,wedding,925.72
356,П7412-001К14,gold,1.62,15.5,0,585,wedding,925.72
357,П7412-001К14,gold,1.69,17.0,0,585,wedding,965.72
358,П7412-001К14,gold,1.69,17.0,0,585,wedding,965.72
359,П7412-001К14,gold,1.69,17.0,0,585,wedding,965.72
360,П7412-001К14,gold,1.72,15.5,0,585,wedding,982.86
361,П7412-001К14,gold,1.76,16.0,0,585,wedding,1005.72
362,П7412-001К14,gold,1.76,17.0,0,585,wedding,1005.72
363,П7412-001К14,gold,1.77,16.0,0,585,wedding,1011.43
364,П7412-001К14,gold,1.79,17.0,0,585,wedding,1022.86
365,П7412-001К14,gold,1.87,15.0,0,585,wedding,1068.57
366,П7412-001К14,gold,1.9,17.0,0,585,wedding,1085.72
367,П7412-001К14,gold,1.91,15.0,0,585,wedding,1091.43
368,П7412-001К14,gold,1.94,16.5,0,585,wedding,1108.57
369,П7412-001К14,gold,1.95,17.0,0,585,wedding,1114.29
370,П7412-001К14,gold,1.96,16.5,0,585,wedding,1120.0
371,П7412-001К14,gold,1.96,16.5,0,585,wedding,1120.0
372,П7412-001К14,gold,1.96,17.0,0,585,wedding,1120.0
373,П7412-001К14,gold,1.97,15.0,0,585,wedding,1125.72
374,П7412-001К14,gold,1.99,17.5,0,585,wedding,1137.15
375,П7412-001К14,gold,2.03,16.5,0,585,wedding,1160.0
376,П7412-001К14,gold,2.04,17.5,0,585,wedding,1165.72
377,П7412-001К14,gold,2.04,17.5,0,585,wedding,1165.72
378,П7412-001К14,gold,2.04,17.5,0,585,wedding,1165.72
379,П7412-001К14,gold,2.06,16.5,0,585,wedding,1177.15
380,П7412-001К14,gold,2.06,16.5,0,585,wedding,1177.15
381,П7412-001К14,gold,2.06,16.5,0,585,wedding,1177.15
382,П7412-001К14,gold,2.07,17.5,0,585,wedding,1182.86
383,П7412-001К14,gold,2.08,16.5,0,585,wedding,1188.57
384,П7412-001К14,gold,2.08,16.5,0,585,wedding,1188.57
385,П7412-001К14,gold,2.08,17.5,0,585,wedding,1188.57
386,П7412-001К14,gold,2.08,17.5,0,585,wedding,1188.57
387,П7412-001К14,gold,2.09,16.5,0,585,wedding,1194.29
388,П7412-001К14,gold,2.09,16.5,0,585,wedding,1194.29
389,П7412-001К14,gold,2.09,18.0,0,585,wedding,1194.29
390,П7412-001К14,gold,2.12,16.5,0,585,wedding,1211.43
391,П7412-001К14,gold,2.12,16.5,0,585,wedding,1211.43
392,П7412-001К14,gold,2.12,17.5,0,585,wedding,1211.43
393,П7412-001К14,gold,2.12,17.5,0,585,wedding,1211.43
394,П7412-001К14,gold,2.12,18.0,0,585,wedding,1211.43
395,П7412-001К14,gold,2.12,18.0,0,585,wedding,1211.43
396,П7412-001К14,gold,2.12,18.0,0,585,wedding,1211.43
397,П7412-001К14,gold,2.15,18.0,0,585,wedding,1228.57
398,П7412-001К14,gold,2.15,18.0,0,585,wedding,1228.57
399,П7412-001К14,gold,2.15,18.0,0,585,wedding,1228.57
400,П7412-001К14,gold,2.15,18.0,0,585,wedding,1228.57
401,П7412-001К14,gold,2.17,18.0,0,585,wedding,1240.0
402,П7412-001К14,gold,2.17,18.0,0,585,wedding,1240.0
403,П7412-001К14,gold,2.17,18.0,0,585,wedding,1240.0
404,П7412-001К14,gold,2.17,18.0,0,585,wedding,1240.0
405,П7412-001К14,gold,2.26,18.5,0,585,wedding,1291.43
